rooms,sqft,price
4,855,35662
5,1847,71901
3,2363,90110
5,626,27775
5,1103,42047
2,2428,94186
3,1513,57328
3,550,24024
3,1930,75585
5,2292,86433
4,2136,81572
3,2145,82368
5,2967,114722
2,1705,65356
4,2354,88461
2,1066,42810
4,2918,112670
5,1435,54380
1,2434,91206
4,1832,69891
2,701,29390
5,2860,109845
4,616,24247
1,1436,55898
1,1074,41537
3,2791,105451
3,1036,40344
2,2125,82456
4,2622,100521
4,885,37366
3,974,38561
4,917,37714
4,2894,110634
1,1438,57931
3,1454,58673
5,1375,52355
3,1262,49380
5,1702,66135
1,1705,66881
2,1163,45632
4,524,22796
1,2490,93470
4,1703,66828
2,1209,47743
2,2379,91831
1,1684,66324
2,2724,104284
5,784,31874
2,562,22628
4,1502,57777
4,1161,45682
4,2703,104489
4,1992,76393
5,1466,58509
3,1348,54413
1,1607,60769
4,1188,45217
2,647,26381
4,841,32522
2,1586,61872
2,2224,83629
4,1883,72010
5,826,34734
2,2292,86047
2,2259,85072
4,1489,56104
2,2762,106504
2,2982,111894
4,1451,54728
4,1222,48939
1,2579,97016
5,2832,107236
5,928,37162
2,2000,78229
5,785,33332
2,2565,97598
1,1268,51449
4,1894,71211
4,693,29779
4,1487,59938
5,1636,64610
1,2661,100404
5,2201,86034
5,1446,54574
1,1330,50608
1,2420,91968
1,554,25244
1,1299,51688
4,1277,51155
3,1981,74426
3,2401,92815
1,2709,104770
3,2634,101735
3,554,23309
1,2323,88952
3,1701,67776
5,1332,50549
2,812,32604
2,2358,90231
1,2507,94551
4,2506,96022
1,2990,114499
4,2290,87042
2,827,31762
1,1787,67213
5,2643,100596
3,1611,63487
4,1811,69140
3,951,38570
3,2023,76672
1,664,25805
3,681,28625
5,1409,56640
3,1322,52860
1,1443,56921
5,2501,95497
2,2554,98447
3,829,32721
1,1274,49814
2,2698,104014
2,646,27431
4,1414,56781
5,2071,80591
3,1808,70937
1,581,23460
4,1013,39017
5,2420,93690
4,2439,92846
5,1245,50309
5,1909,73612
3,1206,48705
5,970,40761
4,895,34242
5,2055,80714
3,2808,104987
3,1304,52972
4,1433,54563
2,1779,67668
2,2257,88112
5,1404,54629
1,1576,62348
5,2390,91281
4,2023,78345
4,1887,71208
4,1803,70430
4,1092,43288
4,2606,97464
3,627,24452
2,1235,49896
4,1020,39823
1,736,30942
1,1804,70262
1,2281,87731
1,1801,70695
3,2551,96927
1,941,39355
4,2576,98265
5,1304,52073
1,574,24630
3,2675,100616
3,2589,99222
1,1879,74373
5,540,21669
1,2581,97773
3,2200,84350
2,1901,72416
4,1087,42705
3,2122,79970
1,841,33099
4,2574,98368
1,1145,47341
1,1230,47632
2,667,25827
4,1109,43385
4,2815,106334
2,2272,85253
3,2540,98545
1,954,37180
5,2208,85006
1,1201,48588
1,2099,79062
3,629,27084
1,2345,88373
2,1886,74113
2,1192,46899
4,1894,72716
5,1293,50416
1,528,23368
1,648,27124
3,1819,69685
2,2558,97049
5,1636,62351
4,686,29674
2,1750,66569
4,1833,69240
3,597,23212
3,554,21919
1,1257,50811
5,905,38246
4,2616,100926
2,1812,69552
3,2285,89244
1,1250,51024
1,2262,86291
4,864,33735
3,2526,96506
5,981,39827
3,2748,105242
4,653,27363
4,2024,78027
3,2620,100969
4,2843,107740
3,1540,60482
2,2164,82832
3,1740,67424
3,560,24365
4,1438,57922
4,2139,80652
1,2589,97999
1,524,20773
2,1562,60391
1,630,28112
3,1752,68276
4,607,25752
1,671,26568
1,1958,77108
2,601,25945
2,2822,108111
3,2136,83574
4,1540,61877
2,829,33584
1,2020,77186
4,511,20807
4,1841,71229
1,715,30539
2,838,34266
1,2299,88072
4,2250,84491
5,2008,77836
5,2921,112361
3,1209,49497
1,1723,67136
1,1612,62664
3,1791,67439
3,988,38227
3,2061,77420
4,546,21666
1,1277,51291
4,1539,58439
3,1210,46469
1,900,36742
4,2317,87431
4,749,30653
3,890,36285
1,834,33649
3,1128,42918
1,636,25160
5,2021,79642
2,1326,52619
2,1226,48093
2,2000,75545
3,1489,57680
5,2919,109626
1,1434,57893
4,901,34930
1,1966,74485
4,1114,45516
1,1796,69220
5,1682,67038
4,2735,103654
3,1621,62925
1,630,27803
1,1694,66279
4,682,28302
3,863,35532
3,538,23350
5,1872,72936
3,1420,53644
3,515,22294
3,992,37720
2,1949,76304
5,1631,61739
1,810,31394
4,1238,48982
1,1045,42866
5,2961,111128
4,750,32381
5,1258,49622
3,2304,87368
4,1797,70570
3,2131,80088
1,2414,94215
1,1313,51860
4,528,21324
4,1457,58264
5,2532,95398
5,976,37870
3,817,34078
4,744,29303
1,1247,49912
5,1196,47499
5,771,32519
1,2271,85105
5,1762,70178
3,2924,112191
4,765,33231
1,1420,54395
4,839,35287
5,888,36370
5,2550,97978
1,1665,64044
3,875,36362
2,2533,97217
1,2871,109361
2,645,27013
2,2481,93828
3,792,31148
2,931,38718
2,1204,49124
3,2498,93512
2,898,36316
2,1463,58587
2,2734,105850
1,2541,98523
1,2328,87543
1,2608,101050
3,1438,56917
5,1209,48821
2,1306,50990
2,1963,73778
3,1825,70849
2,510,20101
1,1585,63542
5,2368,90566
4,2773,103966
2,1271,51326
1,2094,80152
4,2107,79394
5,1833,69219
4,1384,53442
1,1889,72307
4,725,30371
3,1324,52575
4,2765,103867
2,1436,57694
2,2806,107311
3,2411,91491
1,2296,86724
2,553,23858
5,1226,48399
2,2044,80051
2,1543,60658
1,2413,91624
4,2276,87397
2,2096,80125
3,2414,94012
4,2966,111733
5,1349,53328
